"","Adams","Cabot","Kirkland","Mather","Quincy","Leverett","Dunster","Currier","Eliot","Lowell","Pforzheimer","Winthrop"
"285",8,10,7,9,5,6,5,11,6,3,10,2
"286",8,10,7,9,5,6,5,11,6,3,10,2
"287",8,10,7,9,5,6,5,11,6,3,10,2
"288",8,10,7,9,6,6,5,11,6,3,10,2
"289",8,10,7,9,6,6,5,11,6,3,10,2
"290",8,10,7,9,6,6,5,11,6,3,10,2
"291",8,10,7,9,6,6,5,11,6,3,10,2
"292",8,10,7,9,6,6,5,11,6,3,10,2
"293",8,11,7,9,6,6,5,11,6,3,10,2
"294",8,11,7,9,6,6,5,11,6,3,10,2
"295",8,11,7,9,6,6,5,11,6,3,10,2
"296",8,11,7,9,6,6,5,11,6,3,10,2
"297",8,11,7,9,6,6,5,11,6,3,10,2
"298",8,11,7,9,6,6,5,11,6,3,10,2
"299",8,11,7,9,6,6,5,11,6,3,10,2
"300",8,11,7,9,6,6,5,11,6,3,10,2
"301",8,11,7,9,6,6,5,11,6,3,10,2
"302",8,11,7,9,6,6,5,11,6,3,10,2
"303",8,11,7,9,6,6,5,11,6,3,10,2
"304",8,11,7,9,6,7,5,11,6,3,10,2
"305",8,11,7,9,6,7,5,11,6,3,10,2
"306",8,11,7,9,6,7,5,11,6,3,10,2
"307",8,11,7,9,6,7,5,11,6,3,10,2
"308",8,11,7,9,6,7,5,11,6,3,10,2
"309",8,11,7,9,6,7,5,11,6,3,10,2
"310",8,11,7,9,6,7,5,11,6,3,10,2
"311",8,11,7,9,6,7,5,11,6,3,10,2
"312",8,11,7,9,6,7,5,11,6,3,10,2
"313",8,11,7,9,6,7,5,11,6,3,10,2
"314",8,11,7,9,6,7,5,11,6,3,10,2
"315",8,11,7,9,6,7,5,11,6,3,10,2
"316",8,11,7,9,6,7,5,11,6,3,10,2
"317",8,11,7,9,6,7,5,11,6,3,10,2
"318",8,11,7,9,6,7,5,11,6,3,10,2
"319",8,11,7,9,6,7,5,11,6,3,10,2
"320",8,11,7,9,6,7,5,11,6,3,10,2
"321",9,11,7,9,6,7,5,11,6,3,10,2
"322",9,11,7,9,6,7,5,11,6,4,10,2
"323",9,11,7,9,6,7,5,11,6,4,10,3
"324",9,11,7,9,6,7,5,11,6,4,10,3
"325",9,11,7,9,6,7,5,11,6,4,10,3
"326",9,11,7,9,6,7,5,11,6,4,10,3
"327",9,11,7,9,6,7,5,11,6,4,10,3
"328",9,11,7,9,6,7,5,11,6,4,10,3
"329",9,11,7,9,6,7,5,11,6,4,10,3
"330",9,11,8,9,6,7,5,11,6,4,10,3
"331",9,11,8,9,6,7,5,11,6,4,10,3
"332",9,11,8,9,6,7,5,11,6,4,10,3
"333",9,11,8,9,6,7,5,11,6,4,10,3
"334",9,11,8,9,6,7,5,11,6,4,10,3
"335",9,11,8,9,6,7,5,11,6,4,10,3
"336",9,11,8,9,6,7,5,11,6,4,10,3
"337",9,11,8,9,6,7,5,11,6,4,10,3
"338",9,11,8,9,6,7,5,11,6,4,10,3
"339",9,11,8,9,6,7,5,11,6,4,10,3
"340",9,11,8,9,6,7,5,11,6,4,10,3
"341",9,11,8,9,6,7,5,11,6,4,10,3
"342",9,11,8,9,6,7,5,11,6,4,10,3
"343",9,11,8,9,6,7,5,11,6,4,10,3
"344",9,11,8,9,6,7,5,11,6,4,10,3
"345",9,11,8,9,6,7,5,11,6,4,10,3
"346",9,11,8,9,6,7,5,11,6,4,10,3
"347",9,11,8,9,6,7,5,11,6,4,10,3
"348",9,11,8,9,6,7,5,11,6,4,10,3
"349",9,11,8,9,6,7,5,11,6,4,10,3
"350",9,11,8,9,6,7,5,11,6,4,10,3
"351",9,11,8,9,6,7,5,11,6,4,10,3
"352",9,11,8,9,6,7,6,11,6,4,10,3
"353",9,11,8,9,6,7,6,11,6,4,10,3
"354",9,11,8,9,6,7,6,11,6,4,10,3
"355",9,11,8,9,6,7,6,11,7,4,10,3
"356",9,11,8,9,6,7,6,11,7,4,10,3
"357",9,11,8,9,6,7,6,11,7,4,10,3
"358",9,11,8,9,6,7,6,11,7,4,10,3
"359",9,11,8,9,6,7,6,11,7,4,10,3
"360",9,11,8,9,6,7,6,11,7,4,10,3
"361",9,11,8,9,6,7,6,11,7,4,10,3
"362",9,11,8,9,6,7,6,11,7,4,10,3
"363",9,11,8,9,6,7,6,11,7,4,10,3
"364",9,11,8,9,6,7,6,11,7,4,10,3
"365",9,11,8,9,6,7,6,11,7,4,10,3
"366",9,11,8,9,6,7,6,11,7,4,10,3
"367",9,11,8,10,6,7,6,11,7,4,10,3
"368",9,11,8,10,6,7,6,11,7,4,10,3
"369",9,11,8,10,6,7,6,11,7,4,10,3
"370",9,11,8,10,7,7,6,11,7,4,10,3
"371",9,11,8,10,7,7,6,11,7,4,10,3
"372",9,11,8,10,7,7,6,11,7,4,10,3
"373",9,11,8,10,7,7,6,11,7,5,10,3
"374",9,11,8,10,7,7,6,11,7,5,11,3
"375",9,11,8,10,7,7,6,11,7,5,11,3
"376",9,11,8,10,7,7,6,11,7,5,11,3
"377",9,11,8,10,7,7,6,11,7,5,11,3
"378",9,11,8,10,7,7,6,11,7,5,11,3
"379",9,11,8,10,7,7,6,11,7,5,11,3
"380",9,11,8,10,7,7,6,11,7,5,11,3
"381",9,11,8,10,7,7,6,11,7,5,11,3
"382",9,11,8,10,7,7,6,11,7,5,11,3
"383",9,11,8,10,7,7,6,11,7,5,11,3
"384",9,11,8,10,7,7,6,11,7,5,11,3
"385",9,11,8,10,7,7,6,12,7,5,11,3
"386",9,11,8,10,7,7,6,12,7,5,11,3
"387",9,11,8,10,7,7,6,12,7,5,11,3
"388",9,11,8,10,7,7,6,12,7,5,11,3
"389",9,11,8,10,7,7,6,12,7,5,11,3
"390",9,11,8,10,7,7,6,12,7,5,11,3
"391",9,11,8,10,7,7,6,12,7,5,11,3
"392",9,11,8,10,7,7,6,12,7,5,11,3
"393",9,11,8,10,7,7,6,12,7,5,11,3
"394",9,11,8,10,7,7,7,12,7,5,11,3
"395",10,11,8,10,7,7,7,12,7,5,11,3
"396",10,11,8,10,7,7,7,12,7,5,11,3
"397",10,11,8,10,7,7,7,12,7,5,11,3
"398",10,11,8,10,7,8,7,12,7,5,11,3
"399",10,11,8,10,7,8,7,12,7,5,11,3
"400",10,11,9,10,7,8,7,12,7,5,11,3
"401",10,11,9,10,7,8,7,12,7,5,11,4
"402",10,11,9,10,7,8,7,12,7,5,11,4
"403",10,11,9,10,7,8,7,12,7,5,11,4
"404",10,11,9,11,7,8,7,12,8,5,11,4
"405",10,11,9,11,7,8,7,12,8,5,11,4
"406",10,11,9,11,7,8,7,12,8,5,11,4
"407",10,11,9,11,7,8,7,12,8,5,11,4
"408",10,11,9,11,7,8,7,12,8,5,11,4
"409",10,11,9,11,7,8,7,12,8,5,11,4
"410",10,11,9,11,7,8,7,12,8,5,11,4
"411",10,11,9,11,7,8,7,12,8,5,11,4
"412",10,11,9,11,7,8,7,12,8,5,11,4
"413",10,11,9,11,7,8,7,12,8,5,11,4
"414",10,11,9,11,7,8,7,12,8,5,11,4
"415",10,11,9,11,7,8,7,12,8,5,11,4
"416",10,11,9,11,7,8,7,12,8,5,11,4
"417",10,11,9,11,7,8,7,12,8,5,11,4
"418",10,11,9,11,7,8,7,12,8,6,11,4
"419",10,11,9,11,7,8,7,12,8,6,11,4
"420",10,11,9,11,7,8,7,12,8,6,11,4
"421",10,11,9,11,7,8,7,12,8,6,11,4
"422",10,11,9,11,7,8,7,12,8,6,11,4
"423",11,11,9,11,7,8,7,12,8,6,11,4
"424",11,11,9,11,7,8,7,12,8,6,11,4
"425",11,11,9,11,7,8,7,12,8,6,11,4
"426",11,11,9,11,7,8,7,12,8,6,11,4
"427",11,11,9,11,7,8,7,12,8,6,11,4
"428",11,11,9,11,7,8,7,12,8,6,11,4
"429",11,11,9,11,7,8,7,12,8,6,11,4
"430",11,11,9,11,7,8,7,12,8,6,11,4
"431",11,11,9,11,7,8,7,12,8,6,11,4
"432",11,11,9,11,7,8,7,12,8,6,11,4
"433",11,11,9,11,7,8,7,12,8,6,11,4
"434",11,11,9,11,7,8,7,12,8,6,11,4
"435",11,11,9,11,8,8,7,12,8,6,11,4
"436",11,11,9,11,8,8,7,12,8,6,11,4
"437",11,11,9,11,8,8,7,12,8,6,11,4
"438",11,11,9,11,8,8,8,12,8,6,11,4
"439",11,11,9,11,8,8,8,12,8,6,11,4
"440",11,11,9,11,8,8,8,12,8,6,11,4
"441",11,12,9,11,8,8,8,12,8,6,11,4
"442",11,12,9,11,8,8,8,12,8,6,11,4
"443",11,12,9,11,8,8,8,12,8,6,11,4
"444",11,12,9,11,8,8,8,12,9,6,11,4
"445",11,12,9,11,8,8,8,12,9,6,11,4
"446",11,12,9,11,8,8,8,12,9,6,11,4
"447",11,12,9,11,8,8,8,12,9,6,11,5
"448",11,12,9,11,8,8,8,12,9,6,11,5
"449",11,12,9,11,8,8,8,12,9,6,11,5
"450",11,12,9,11,8,8,8,12,9,6,11,5
"451",11,12,9,11,8,8,8,12,9,6,11,5
"452",11,12,9,11,8,8,8,12,9,6,11,5
"453",11,12,9,11,8,8,8,12,9,7,11,5
"454",11,12,9,11,8,8,8,12,9,7,11,5
"455",12,12,9,11,8,8,8,12,9,7,11,5
"456",12,12,10,11,8,8,8,12,9,7,11,5
"457",12,12,10,11,8,8,8,12,9,7,11,5
"458",12,12,10,11,8,8,8,12,9,7,11,5
"459",12,12,10,12,8,8,8,12,9,7,11,5
"460",12,12,10,12,8,8,8,12,9,7,11,5
"461",12,12,10,12,8,8,8,12,9,7,11,5
"462",12,12,10,12,8,8,8,12,9,7,11,5
"463",12,12,10,12,8,8,8,12,9,7,11,5
"464",12,12,10,12,8,9,8,12,9,7,11,5
"465",12,12,10,12,8,9,8,12,9,7,11,5
"466",12,12,10,12,8,9,8,12,9,7,11,5
"467",12,12,10,12,8,9,8,12,9,7,11,5
"468",12,12,10,12,8,9,8,12,9,7,11,5
"469",12,12,10,12,8,9,8,12,9,7,11,5
"470",12,12,10,12,8,9,8,12,9,7,11,5
"471",12,12,10,12,8,9,8,12,9,7,11,5
"472",12,12,10,12,8,9,8,12,9,7,12,5
"473",12,12,10,12,8,9,8,12,9,7,12,5
"474",12,12,10,12,8,9,8,12,9,7,12,5
"475",12,12,10,12,8,9,8,12,9,8,12,5
"476",12,12,10,12,8,9,8,12,9,8,12,5
"477",12,12,10,12,8,9,8,12,9,8,12,5
"478",12,12,10,12,8,9,8,12,9,8,12,5
"479",12,12,10,12,9,9,8,12,9,8,12,5
"480",12,12,11,12,9,9,8,12,9,8,12,5
"481",12,12,11,12,9,9,8,12,9,8,12,5
"482",12,12,11,12,9,9,8,12,10,8,12,5
"483",12,12,11,12,9,9,8,12,10,8,12,5
"484",12,12,11,12,9,9,8,12,10,8,12,5
"485",12,12,11,12,9,9,8,12,10,8,12,5
"486",12,12,11,12,9,9,8,12,10,8,12,6
"487",12,12,11,12,9,9,8,12,10,8,12,6
"488",12,12,11,12,9,9,8,12,10,8,12,6
"489",12,12,11,12,9,9,8,12,10,8,12,6
"490",12,12,11,12,9,9,9,12,10,8,12,6
"491",12,12,11,12,9,9,9,12,10,8,12,6
"492",12,12,11,12,9,9,9,12,10,8,12,6
"493",12,12,11,12,9,9,9,12,10,8,12,6
"494",12,12,11,12,9,9,9,12,10,8,12,6
"495",12,12,11,12,9,9,9,12,10,8,12,6
"496",12,12,11,12,9,9,9,12,10,8,12,6
"497",12,12,11,12,9,9,9,12,10,8,12,6
"498",12,12,11,12,9,9,9,12,10,8,12,6
"499",12,12,11,12,9,9,9,12,10,9,12,7
"500",12,12,11,12,10,10,9,12,10,9,12,7
"501",12,12,11,12,10,10,9,12,10,9,12,7
"502",12,12,11,12,10,10,9,12,10,9,12,7
"503",12,12,11,12,10,10,9,12,10,9,12,7
"504",12,12,12,12,10,10,9,12,10,9,12,7
"505",12,12,12,12,10,10,9,12,11,9,12,7
"506",12,12,12,12,10,10,9,12,11,9,12,7
"507",12,12,12,12,10,10,9,12,11,9,12,7
"508",12,12,12,12,10,10,9,12,11,9,12,7
"509",12,12,12,12,10,10,10,12,11,9,12,7
"510",12,12,12,12,10,10,10,12,11,9,12,7
"511",12,12,12,12,10,10,10,12,11,9,12,8
"512",12,12,12,12,10,10,10,12,11,9,12,8
"513",12,12,12,12,10,10,10,12,11,10,12,8
"514",12,12,12,12,10,10,10,12,11,10,12,8
"515",12,12,12,12,10,10,10,12,11,10,12,8
"516",12,12,12,12,10,10,10,12,11,10,12,8
"517",12,12,12,12,11,10,10,12,11,10,12,8
"518",12,12,12,12,11,11,10,12,11,11,12,8
"519",12,12,12,12,11,11,11,12,11,11,12,8
"520",12,12,12,12,11,11,11,12,11,11,12,9
"521",12,12,12,12,11,11,11,12,12,11,12,9
"522",12,12,12,12,11,11,11,12,12,11,12,9
"523",12,12,12,12,11,11,11,12,12,11,12,9
"524",12,12,12,12,11,11,11,12,12,11,12,9
"525",12,12,12,12,11,11,11,12,12,12,12,9
"526",12,12,12,12,11,11,11,12,12,12,12,10
"527",12,12,12,12,11,11,11,12,12,12,12,10
"528",12,12,12,12,11,11,11,12,12,12,12,10
"529",12,12,12,12,11,12,11,12,12,12,12,10
"530",12,12,12,12,11,12,12,12,12,12,12,11
"531",12,12,12,12,12,12,12,12,12,12,12,11
"532",12,12,12,12,12,12,12,12,12,12,12,11
"533",12,12,12,12,12,12,12,12,12,12,12,11
"534",12,12,12,12,12,12,12,12,12,12,12,12
